truth,epsilon,n,replicate,q,selected,h2_loss,tv_loss
point_+0.0,0.02,200,30,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,400,30,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.02,800,30,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,1600,30,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.02,100,31,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.02,200,31,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,400,31,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,800,31,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,1600,31,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,100,32,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.02,200,32,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.02,400,32,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,800,32,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,1600,32,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,100,33,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,200,33,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,400,33,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,800,33,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,1600,33,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,100,34,-6.0,mix_-0.5_+0.5_w0.25,0.009232113867112179,0.10690992617970946
point_+0.0,0.02,200,34,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.02,400,34,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,800,34,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,1600,34,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,100,35,-6.0,mix_-0.5_+0.5_w0.75,0.009232113867112179,0.10690992617970946
point_+0.0,0.02,200,35,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.02,400,35,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,800,35,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,1600,35,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,100,36,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,200,36,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,400,36,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,800,36,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.02,1600,36,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,100,37,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,200,37,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.02,400,37,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,800,37,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,1600,37,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,100,38,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,200,38,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,400,38,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,800,38,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,1600,38,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,100,39,-6.0,mix_-0.5_+1.0_w0.75,0.010624828263526075,0.11221544160342153
point_+0.0,0.02,200,39,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,400,39,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.02,800,39,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.02,1600,39,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,100,0,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,200,0,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,400,0,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,800,0,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,1600,0,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,1,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,200,1,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,400,1,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,800,1,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,1600,1,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,100,2,-6.0,mix_-0.5_+1.0_w0.75,0.010624828263526075,0.11221544160342153
point_+0.0,0.05,200,2,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,400,2,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,800,2,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,1600,2,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,100,3,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,200,3,-6.0,mix_-0.5_+1.0_w0.75,0.010624828263526075,0.11221544160342153
point_+0.0,0.05,400,3,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,800,3,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,1600,3,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,4,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,200,4,-6.0,mix_-0.5_+0.5_w0.25,0.009232113867112179,0.10690992617970946
point_+0.0,0.05,400,4,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,800,4,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,1600,4,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,5,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,200,5,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,400,5,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,800,5,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,1600,5,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,6,-6.0,mix_-1.0_+0.5_w0.25,0.010624828263526075,0.11221544160342153
point_+0.0,0.05,200,6,-6.0,mix_-1.0_+0.5_w0.25,0.010624828263526075,0.11221544160342153
point_+0.0,0.05,400,6,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,800,6,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,1600,6,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,100,7,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,200,7,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,400,7,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,800,7,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,1600,7,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,8,-6.0,mix_-1.0_+0.5_w0.25,0.010624828263526075,0.11221544160342153
point_+0.0,0.05,200,8,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,400,8,-6.0,mix_-0.5_+1.0_w0.75,0.010624828263526075,0.11221544160342153
point_+0.0,0.05,800,8,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,1600,8,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,9,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,200,9,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,400,9,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,800,9,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,1600,9,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,10,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,200,10,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,400,10,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,800,10,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,1600,10,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,11,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,200,11,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,400,11,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,800,11,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,1600,11,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,12,-6.0,mix_-1.0_+0.5_w0.25,0.010624828263526075,0.11221544160342153
point_+0.0,0.05,200,12,-6.0,mix_-0.5_+0.5_w0.75,0.009232113867112179,0.10690992617970946
point_+0.0,0.05,400,12,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,800,12,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,1600,12,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,13,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,200,13,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,400,13,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,800,13,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,1600,13,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,14,-6.0,mix_-0.5_+0.5_w0.75,0.009232113867112179,0.10690992617970946
point_+0.0,0.05,200,14,-6.0,mix_-0.5_+0.5_w0.75,0.009232113867112179,0.10690992617970946
point_+0.0,0.05,400,14,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,800,14,-6.0,mix_-0.5_+1.0_w0.75,0.010624828263526075,0.11221544160342153
point_+0.0,0.05,1600,14,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,100,15,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,200,15,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,400,15,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,800,15,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,1600,15,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,16,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,200,16,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,400,16,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,800,16,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,1600,16,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,100,17,-6.0,mix_-0.5_+1.0_w0.50,0.019355627343942024,0.142027167605705
point_+0.0,0.05,200,17,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,400,17,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,800,17,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,1600,17,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,18,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,200,18,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,400,18,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,800,18,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,1600,18,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,19,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,200,19,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,400,19,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,800,19,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,1600,19,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,100,20,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,200,20,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,400,20,-6.0,mix_-0.5_+1.0_w0.75,0.010624828263526075,0.11221544160342153
point_+0.0,0.05,800,20,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,1600,20,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,100,21,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,200,21,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,400,21,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,800,21,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,1600,21,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,22,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,200,22,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,400,22,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,800,22,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,1600,22,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,100,23,-6.0,mix_-0.5_+0.5_w0.25,0.009232113867112179,0.10690992617970946
point_+0.0,0.05,200,23,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,400,23,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,800,23,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,1600,23,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,100,24,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,200,24,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,400,24,-6.0,mix_-0.5_+1.0_w0.75,0.010624828263526075,0.11221544160342153
point_+0.0,0.05,800,24,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,1600,24,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,25,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,200,25,-6.0,mix_-0.5_+0.5_w0.25,0.009232113867112179,0.10690992617970946
point_+0.0,0.05,400,25,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,800,25,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,1600,25,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,100,26,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,200,26,-6.0,mix_-0.5_+0.5_w0.75,0.009232113867112179,0.10690992617970946
point_+0.0,0.05,400,26,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,800,26,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,1600,26,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,27,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,200,27,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,400,27,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,800,27,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,1600,27,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,100,28,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,200,28,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,400,28,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,800,28,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,1600,28,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,100,29,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,200,29,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,400,29,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,800,29,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,1600,29,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,100,30,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,200,30,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,400,30,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,800,30,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,1600,30,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,100,31,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,200,31,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,400,31,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,800,31,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,1600,31,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,32,-6.0,mix_-1.0_+0.5_w0.25,0.010624828263526075,0.11221544160342153
point_+0.0,0.05,200,32,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,400,32,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,800,32,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,1600,32,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,33,-6.0,mix_-0.5_+1.0_w0.75,0.010624828263526075,0.11221544160342153
point_+0.0,0.05,200,33,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,400,33,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,800,33,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,1600,33,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,34,-6.0,mix_-1.0_+0.5_w0.25,0.010624828263526075,0.11221544160342153
point_+0.0,0.05,200,34,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,400,34,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,800,34,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,1600,34,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,100,35,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,200,35,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,400,35,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,800,35,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,1600,35,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,36,-6.0,mix_-1.0_+0.5_w0.25,0.010624828263526075,0.11221544160342153
point_+0.0,0.05,200,36,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,400,36,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,800,36,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,1600,36,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,37,-6.0,mix_-0.5_+0.5_w0.75,0.009232113867112179,0.10690992617970946
point_+0.0,0.05,200,37,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,400,37,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,800,37,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,1600,37,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,100,38,-6.0,mix_-1.0_+0.5_w0.50,0.019355627343942024,0.14202716760570502
point_+0.0,0.05,200,38,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,400,38,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,800,38,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,1600,38,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,100,39,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,200,39,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.05,400,39,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,800,39,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.05,1600,39,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.1,100,0,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.1,200,0,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,400,0,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,800,0,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,1600,0,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,100,1,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,200,1,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.1,400,1,-6.0,mix_-1.0_+0.5_w0.25,0.010624828263526075,0.11221544160342153
point_+0.0,0.1,800,1,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,1600,1,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,100,2,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.1,200,2,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,400,2,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,800,2,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,1600,2,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,100,3,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.1,200,3,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,400,3,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,800,3,-6.0,point_+0.0,0.0,0.0
point_+0.0,0.1,1600,3,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,100,4,-6.0,mix_-1.0_+0.5_w0.50,0.019355627343942024,0.14202716760570502
point_+0.0,0.1,200,4,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,400,4,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,800,4,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,1600,4,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,100,5,-6.0,mix_-0.5_+1.0_w0.75,0.010624828263526075,0.11221544160342153
point_+0.0,0.1,200,5,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,400,5,-6.0,mix_-0.5_+1.0_w0.75,0.010624828263526075,0.11221544160342153
point_+0.0,0.1,800,5,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,1600,5,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,100,6,-6.0,mix_-1.0_+0.5_w0.25,0.010624828263526075,0.11221544160342153
point_+0.0,0.1,200,6,-6.0,mix_-1.0_+0.5_w0.25,0.010624828263526075,0.11221544160342153
point_+0.0,0.1,400,6,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,800,6,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,1600,6,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,100,7,-6.0,mix_-0.5_+0.5_w0.25,0.009232113867112179,0.10690992617970946
point_+0.0,0.1,200,7,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,400,7,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,800,7,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,1600,7,-6.0,mix_-0.5_+0.5_w0.50,0.0031927021410996796,0.058058797347417035
point_+0.0,0.1,100,8,-6.0,mix_-1.0_+0.5_w0.25,0.010624828263526075,0.11221544160342153
